videoId,title,description,tags,publishedAt,likeCount,commentCount,viewCount
JPUbSvsxjsY,‘Clean Girl’ Makeup Tutorial & Hydrated Skincare Routine,"Thanks for watching!! 💋 Product Links below! #ad  Go to https://Squarespace.com for a free trial and when you're ready to launch go to https://squarespace.com/jeanwatts to save 10% off your first purchase of a website or domain! 

Have Instagram/ Tik Tok? Follow me @jean_watts 💕
Everything Jean: https://jeanwatts.komi.io  💕

🧚🏼‍♀️ Music: https://open.spotify.com/artist/3ZbmHVXqRhxAYlRjbG30RL?si=GcH8ZvmmTOSkqaykizhAig 

Amazon Store: https://www.amazon.com/shop/jean_watts 💕
Website: https://www.jeanwattsuniverse.com

Skin Prep: 
Facial Polish: https://amzn.to/3OdyITh 
Hydration Mask: https://amzn.to/3NUXHuM 
Face Oil:  
Aquaphor: https://amzn.to/3xPMdTQ 
Tightening Face Mask: https://amzn.to/3QplFQv 
Rose Water Toner: https://amzn.to/3HulgZ5 
Primer: https://amzn.to/3tNJaZZ 

Face:
Radiance Booster: https://www.ulta.com/p/radiance-booster-pimprod2026995?sku=2585993&cmpid=PS_Non!google!Product_Listing_Ads&cagpspn=pla&CATCI=pla-1662820419044&CAAGID=117800399429&CAWELAID=330000200002874838&gclid=CjwKCAjwtcCVBhA0EiwAT1fY72FOLtEz8oe47XxC4D8qfdGPfM7MPlC2U7IyCQMJLwdZXBUM345_BhoCHM8QAvD_BwE 
Foundation: https://amzn.to/3xDw0jn 
Beauty Blender: https://amzn.to/3OvNPaH 
Concealer: https://amzn.to/3bfozHE 
Concealer 2: https://amzn.to/3bhDPUs 
Bronzer Duo: https://go.magik.ly/ml/1rpmg/ 
Exact Face brushes: https://www.iconiclondoninc.com/collections/face-brushes/products/all-angles-brush-set 
Face Brushes Dupe: https://amzn.to/3y3Yi88 
Setting Powder: https://amzn.to/3y8s63z 
Powder Puff: https://amzn.to/3QyhVfG 
Mac Bronzer: https://amzn.to/3zQ2lWM 
Blush: https://amzn.to/3Oj5DWG 
Blush Brush 1: https://amzn.to/39HiZNJ 
Mac Gold Deposit: https://amzn.to/3xDLzHH 
Blush Brush2: https://amzn.to/3xISdwm 
Marc Jacobs Highlighter: discontinued :( but here’s a dupe: https://amzn.to/3OmX7pq 

Eyes: 
Brow Pencil: Not Available yet - here’s a dupe: https://amzn.to/3N2qhZX 
Brow Powder: https://amzn.to/3OmXlNi 
Brow Brush Dupe: https://amzn.to/3n0FvEv 
Makeup by Mario Shadow Pallet: 
Shadow Pallet Dupe: https://amzn.to/3n5GlzQ 
Eye shadow Brushes Dupe: https://amzn.to/3O27jnH 
Liner Brush Dupe: https://amzn.to/3n0FvEv 
Mascara: https://amzn.to/3QxLEp8 
Lashes: https://amzn.to/3HLoGqE 
Blue Lash Glue: https://amzn.to/3mZK8yy 
Nyx Brow Tint Pen: https://amzn.to/3QwUpjh 
Tristique Highlighter Stick: https://amzn.to/3b8rkKF 
Brow Gel: https://amzn.to/39CqOV4 

Lips: 
Mac Lipstick: 
Lipliner: 
Lipliner Close Dupe:https://amzn.to/3QBpcva 
Lip Oil: https://www.sephora.com/product/lip-oil-P451920?skuId=2297539&icid2=products%20grid:p451920:product 

Nail Polish Color: https://amzn.to/3xyUp9y


----

Jean Watts is a participant in the Amazon Services LLC Associates Program, an affiliate advertising program designed to provide a means for sites to earn advertising fees by advertising and linking to Amazon.com.",[],2022-06-20T20:13:59Z,116583,833,4391282
DiWvfBNUPa8,They are free right? #pov #sephorakids #sephora #makeup #skincare,,[],2024-08-15T22:59:34Z,334166,752,7106485
CT7J9bcWDNg,Following a 10yr olds skincare routine *$500 skincare*👀😭,,[],2024-01-10T00:28:00Z,206335,3200,6481216
zQ3HBn6ksL0,Girl Dinner🍽️🎀 #skincare #makeup #aesthetic #preppyyyy #cosmetics #shorts #fyp #viralbeauty,,[],2024-10-20T16:01:03Z,26557,343,1466983
gzAf3J7R_nI,what’s your fav skincare product! 🩷 #preppy #skincare #blowup #explorepage #explore #preppy #grwm,,[],2024-08-22T23:55:26Z,38321,316,1321922
tLGK6TsgZKY,My Current Skincare Routine #Partner,"Brooke Monk Socials:
Fanfix: https://app.fanfix.io/@brookemonk
Instagram: https://instagram.com/brookemonk
TikTok: https://tiktok.com/@brookemonk_
Snapchat: brookemonk My current everyday skincare routine! I hope it helped!💖
 
numbuzin’s Amazon Storeㅣhttps://amzn.to/3JzJHUD
 
Products I used
1) No.2 Deep Clean Fresh Cream Cleanser: https://amzn.to/3jhOfYD
2) No.2 Thermal Water 89% Mineral Toner: https://amzn.to/3DsDf1e
3) No.6 Deep Sleep Mask Serum: https://amzn.to/3wJ8NMH
 
For the full video👉👉https://youtu.be/8a3uikmQIDk",[],2023-02-12T18:04:25Z,94749,813,1942386
GkcbHKWXwss,Are you that GEN ALPHA skincare influencer??? #genalpha #viral #garzacrew,"Follow us on all other socials!

TikTok -  https://www.tiktok.com/@garzacrew?lang=en
Instagram - https://www.instagram.com/garzacrew?igsh=MTNueHhqdjFiY2t3bg==
Facebook - https://www.facebook.com/officialgarzacrew?mibextid=LQQJ4d&rdid=U78CXIa3tI1z9ENk

#twin #twins #twingirls #siblings #sisters #shortsfeed #shortsyoutube  #twinmom #skincareforkids #skincare 

Garza Crew / garzacrew / Garza crew twins / Garza crew youtube / Garza crew TikTok / Garza crew twins TikTok / Garza crew twin girls / twins / twin girls / twin sisters / Garza crew family / Garza crew age / Garza crew Instagram / Koti and Haven / Haven and Koti / Koti and Haven Garza / Haven and Koti Garza / Haven and Koti YouTube / Koti and Haven YouTube / Koti and Haven TikTok / Haven and Koti TikTok / Koti and Haven GRWM / Haven and Koti GRWM / Garza crew GRWM / Garza crew twins GRWM / Koti and Haven age / Haven and Koti age / Garza crew skincare  / Adrea Garza / Adrea Garza tiktok / Garza crew mom / Garza twins / twin mom / Garza crew controversy / gen alpha / skincare for kids / kids skincare /  influencer","['Garza Crew', 'garzacrew', 'Garza crew twins', 'Garza crew youtube', 'Garza crew TikTok', 'Garza crew twin girls', 'twins', 'twin girls', 'Koti and Haven Garza', 'Haven and Koti Garza', 'Haven and Koti YouTube', 'Garza crew GRWM', 'Garza crew skincare', 'Adrea Garza', 'Garza crew mom', 'twin mom', 'garza crew', 'Garza crew twins TikTok', 'Garza crew family', 'Koti and Haven TikTok', 'Haven and Koti TikTok', 'Garza crew twins GRWM', 'Garza crew controversy', 'gen alpha', 'shorts', 'trend', 'Koti and Haven YouTube']",2025-02-08T20:00:11Z,14276,1669,503226
ksECwv1HKuY,Mini Sephora haul 💕 #makeup #sephorahaul #preppy #preppyyyy #Sephora #rarebeauty #skincare #girly,,[],2024-04-21T15:58:55Z,415664,18538,8614990
M1HHMGz11wI,Trying to become an influencer day 3!!! #capcut #makeup #skincare #haul #glowrecipe #cute#preppy,,[],2025-03-28T20:05:21Z,158,14,4483
QbIZOru-hJk,what NOT to buy in Korea 🙅🏻‍♀️❌🇰🇷,,[],2023-08-10T13:59:29Z,806806,1059,13488641
XRTdVQiV2oI,fr #makeup #skincare #vanity #subscribe #aesthetic #grwm #preppy #influencer,,[],2025-01-11T01:58:04Z,0,0,1085
scXZ3hj8GXc,"Giveaway worth ₹60,000😱🎀✨ #giveaway #beautyinfluencer #skincarecommunity #giveaways",,[],2024-12-29T17:10:19Z,2691,408,68037
rb9afgRlfo8,Grwm! 🌴🌞🌊 #preppy #skincare #makeup #grwm #influencer #shorts,,[],2025-04-14T22:42:44Z,189,3,6839
qsKt8ySUQ-A,Which brand surprised you? #skincare #makeup #sephora #beautyproducts #brands #founder #preppy #haul,,[],2024-10-31T09:16:30Z,46747,480,1002755
x2MuJj_oXLE,L’Oréal Mascara #makeup #skincare #content #beauty #contentcreator #makeupreview #influencer,,[],2024-02-02T16:50:34Z,1,0,38
2RxS1WWEt1Y,#skincare #makeup #grwm #influencer #preppy #jellycat #aesthetic #haul #sephora #glowrecipe #fyp 🎀,,[],2025-04-16T15:54:45Z,105,6,4420
_czXJhGesvo,#preppy #beautyinfluencer #skincare #influencer #makeup #aesthetic #grwm #travel #springbreak,,[],2025-04-09T06:23:14Z,902,56,63101
-Yvsa3VJVBI,Truth about Indian Skincare 😏,,[],2025-03-11T14:24:26Z,15485,121,365907
tBf9UdkEjm8,new shine ✨️#iherb #lips  #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2025-03-08T16:40:08Z,20,1,2604
UxMxTbT6-O0,Night time Skincare routine for glass skin 🫧non-sponsor video ￼#skincare #glassskin #nightcore,,[],2024-01-20T03:37:18Z,76537,250,2001702
h5YQu1ajzxs,Indian Dupes of Viral Beauty Products,,[],2024-11-05T07:36:32Z,136835,270,2303026
dYdp70pcDAI,elegent stuff🥹#kitsch #iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2025-03-12T21:20:18Z,30,0,541
9BjIGWAnuUo,grwm #makeup #skincare #vanity #subscribe #aesthetic #grwm #preppy #influencer,,[],2025-01-11T02:03:27Z,0,0,43
aVdU3A4VVMs,skincare or makeup?!🌟🧖🏼‍♀️#influencer #preppy #viral #fypシ #blowup #grwm #makeup #skincare #fyp🪩,,[],2024-03-25T17:21:28Z,368,36,5959
6LHYNRMJxGg,I love it #iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2024-07-15T15:04:33Z,9,0,744
EDsfn6wiz-0,Models Only Use THESE 4 Skincare Products for Clear Skin 💓,"#makeup tips, #beauty hacks, #skincare routine, #glowing skin, #budget beauty tips, #DIY beauty, #makeup tutorial, #natural makeup look, #flawless makeup, #skincare tips, #glow up, #beauty on a budget, #makeup for beginners, #makeup hacks, #flawless skin, #easy makeup looks, #beauty routine, #self-care tips, #skincare products, #makeup transformation, #affordable beauty, #beauty influencer, #skincare hacks, #glowing skin tips, #makeup tricks,  skin, #everyday makeup","['#makeup tips', '#beauty hacks', '#skincare routine', '#glowing skin', '#budget beauty tips', '#DIY beauty', '#makeup tutorial', '#natural makeup look', '#flawless makeup', '#skincare tips', '#glow up', '#beauty on a budget', '#makeup for beginners', '#makeup hacks', '#flawless skin', '#easy makeup looks', '#beauty routine', '#self-care tips', '#skincare products', '#makeup transformation', '#affordable beauty', '#beauty influencer', '#skincare hacks', '#glowing skin tips', '#makeup tricks', 'skin', '#everyday makeup']",2025-04-19T13:11:00Z,9459,45,386195
ktXPEorqTJA,#preppy #beautyinfluencer #skincare #influencer #makeup #beauty #skincarebeauty #viral #grwm #fyp,,[],2025-04-28T14:19:19Z,53,8,4629
1DQXye9NekE,another day of lip balm!! #lipbalm #dayoflipbalm #products #makeup #skincare #influencer #content,,[],2025-03-10T23:05:29Z,1320,10,40110
1DQXye9NekE,another day of lip balm!! #lipbalm #dayoflipbalm #products #makeup #skincare #influencer #content,,[],2025-03-10T23:05:29Z,1320,10,40109
aVdU3A4VVMs,skincare or makeup?!🌟🧖🏼‍♀️#influencer #preppy #viral #fypシ #blowup #grwm #makeup #skincare #fyp🪩,,[],2024-03-25T17:21:28Z,368,36,5959
6LHYNRMJxGg,I love it #iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2024-07-15T15:04:33Z,9,0,744
gssvgVAbCdo,march empties review!! #grwm #empties #purchaseorpass #influencer #deinfluencing #makeup #skincare,march empties review!! #grwm #empties #purchaseorpass #influencer #deinfluencing #makeup #skincare #sephora,['#grwm #empties #purchaseorpass #influencer #deinfluencing #makeup #skincare #sephora'],2025-04-07T17:00:18Z,17,0,788
h5YQu1ajzxs,Indian Dupes of Viral Beauty Products,,[],2024-11-05T07:36:32Z,136835,270,2303026
9BjIGWAnuUo,grwm #makeup #skincare #vanity #subscribe #aesthetic #grwm #preppy #influencer,,[],2025-01-11T02:03:27Z,0,0,43
EDsfn6wiz-0,Models Only Use THESE 4 Skincare Products for Clear Skin 💓,"#makeup tips, #beauty hacks, #skincare routine, #glowing skin, #budget beauty tips, #DIY beauty, #makeup tutorial, #natural makeup look, #flawless makeup, #skincare tips, #glow up, #beauty on a budget, #makeup for beginners, #makeup hacks, #flawless skin, #easy makeup looks, #beauty routine, #self-care tips, #skincare products, #makeup transformation, #affordable beauty, #beauty influencer, #skincare hacks, #glowing skin tips, #makeup tricks,  skin, #everyday makeup","['#makeup tips', '#beauty hacks', '#skincare routine', '#glowing skin', '#budget beauty tips', '#DIY beauty', '#makeup tutorial', '#natural makeup look', '#flawless makeup', '#skincare tips', '#glow up', '#beauty on a budget', '#makeup for beginners', '#makeup hacks', '#flawless skin', '#easy makeup looks', '#beauty routine', '#self-care tips', '#skincare products', '#makeup transformation', '#affordable beauty', '#beauty influencer', '#skincare hacks', '#glowing skin tips', '#makeup tricks', 'skin', '#everyday makeup']",2025-04-19T13:11:00Z,9459,45,386195
Cmw6rqlOAbA,christmas came early 🤩🤩 #prhaul #prunboxing #haul  #influencer #makeup #skincare #sephora #usa,christmas came early 🤩🤩 #prhaul #prunboxing #haul  #influencer #makeup #skincare #sephora #usa,['#prhaul #prunboxing #haul #influencer #makeup #skincare #sephora #usa'],2024-12-20T17:16:28Z,121,0,2107
ktXPEorqTJA,#preppy #beautyinfluencer #skincare #influencer #makeup #beauty #skincarebeauty #viral #grwm #fyp,,[],2025-04-28T14:19:19Z,53,8,4629
JdcSQrSAzTo,korean skincare #makeup #influencer #grwm #skincare #beauty #selfcare #koreanskincare #sephora,,[],2024-07-19T15:57:20Z,132,12,4039
sTLe4DBoOYY,Should I try PR box influencing? #influencer #prbox #makeup #skincare #capcut #kpop #sephora,,[],2025-04-18T18:31:05Z,31,0,1590
1Qp1nphvMwo,so excited to try this out! #haul #skincare #pr #influencer #makeup,,[],2025-01-23T01:44:28Z,173,9,1795
0FmvO9BMzPA,glossy or matte? #iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2024-07-26T09:41:03Z,303,2,10203
-RHAedq7u4I,my summer skincare routine before makeup.  #beauty #influencer #makeup #skincare,,[],2023-04-09T17:26:09Z,0,0,451
D8qphgzZynQ,#skincare#youtube #shorts #beautyinfluencer #preppy #influencer #summer #makeup #skincarebeauty #fyp,,[],2025-04-26T16:10:38Z,81,7,4515
PgDZCshmQ50,Day one of trying to become an influencer! 💗🧸🥂 #makeup #skincare #grwm #ootd,,[],2025-03-19T05:59:46Z,30,0,986
NUu5fRxOuOI,Makeup essentials 💋🤎 #youtubeshorts #shorts  #influencer #makeup #skincare,,[],2023-01-15T01:53:21Z,36,0,1403
odiYQObAS5c,VIRAL MAKEUP PRODUCTS💅🏼YAY OR NAY❓#makeup,"#viralmakeup #rhode #summerfridays #makeuptutorial #makeup #makeupreview 



viral makeup, product review, hailey beiber, rhode, lip gloss, summer fridays gloss, milk makeup, milk jelly tint, makeup look, everyday makeup look, gisou lip oil",[],2024-08-21T13:01:03Z,171892,524,2806843
tvNREEMJcE4,A week worth of nano influencer’s PR🎁#prpackage #makeup #skincare,,[],2024-02-21T20:56:45Z,28,2,579
ptKjF7gpgXg,PR I received recently! #makeup #skincare #aesthetic #contentcreator #influencer,,[],2024-04-15T13:59:16Z,6,2,48
iv1Au5xpIyA,I LOVE @ipsy #ipsy #influencer #makeup #beauty #beautyproducts #skincare #fyp #viral #preppy #cute,,[],2024-12-15T01:53:14Z,140,29,2808
mAg5isl9dWA,skincare fav ✨ #aesthetic #influencer #makeup #myaesthetic #beauty,,[],2023-04-10T16:13:28Z,14,0,240
z9p3V3mqx4c,Brutally HONEST REVIEW on Kriti Sanon’s Skincare Brand HYPHEN ! #shorts #ashortaday,,[],2024-09-26T15:35:31Z,118867,222,2820000
qLyFjwgrd_o,grwm #makeup #skincare #vanity #subscribe #aesthetic #grwm #preppy #influencer,,[],2025-01-11T02:04:20Z,0,0,66
mVE8WTwJRIE,my current fav! #iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2024-08-01T12:27:19Z,16,0,497
pQH5mlGaufQ,Another haul 🎀 #nykaahaul #makeup #skincare #influencer,Laneige 4 piece lip kit involves 3 mini lip masks and one full sized lip balm 🎀,[],2024-09-08T12:13:21Z,3,0,73
73GF6j9JNu0,I Bought A $2000 Makeup Mystery Box From An INFLUENCER!,"MYSTERY UNBOXING IS BACK! I spent $2000 on a makeup mystery box from a popular INFLUENCER. It was filled with PR, new makeup, old makeup, and a few crazy items as well... but for once... the makeup look wasn't that bad. ENJOY!

☎️ Stream Call Me Back  » https://JamesCharles.lnk.to/CallMeBack
🎥 Previous Video » https://youtu.be/OpE_PFPPEP0?si=7NTEoevQI5anfI5z
🎨 NEW Basic Canvas Palette available now, Create Paints RESTOCKED!
🛒 Shop Painted! » http://painted.co

💞 Social Media
Instagram » http://instagram.com/jamescharles
TikTok » http://tiktok.com/@jamescharles
Painted » http://instagram.com/painted.co
Painted » http://tiktok.com/@painted.co

💌 Business Inquiries » [email]

🔥 Video Team
Creative Director: Louis Gargiula http://instagram.com/louisgargiula
Creative Assistant: Trevor Garcia http://instagram.com/igtrevor
Graphics: Michael Rusakov http://instagram.com/michael.ny
Editor: Dan Nadify http://twitter.com/nadifyy","['james', 'james charles', 'makeup artist', 'mua', 'easy makeup', 'how-to', 'reviews', 'tutorials', 'funny videos', 'beauty tips', 'hacks', 'beauty', 'sister', 'morphe', 'james charles x morphe', 'guru', 'lips', 'beauty hacks', 'makeup routines', 'prom makeup', 'tik tok makeup', 'tik tok hacks', 'tik tok beauty hacks', 'tiktok', 'painted', 'painted by james charles', 'painted review', 'makeup challenge', 'makeup mystery box', 'makeup unboxing', 'unboxing', 'secret makeup', '$2000 mystery box', '$1000 mystery box', 'mystery box', 'influencer pr', 'pr unboxing']",2024-03-29T19:00:49Z,65707,1995,2494079
IssKmQiRoMY,more & more #iherb #yesstyle #influencer #skincare #skincareroutine #makeup #shein,,[],2025-04-02T08:12:25Z,7,1,1471
o_pXM0FCYSs,grwm! #makeup #skincare #vanity #subscribe #aesthetic #grwm #preppy #influencer,,[],2025-01-10T23:32:05Z,0,0,63
b3DojIFiegg,first one is my fav !#iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2024-07-22T12:15:50Z,70,2,2031
A54xPc1IOn8,❣️#iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2024-11-11T21:26:47Z,9,1,540
x3pzaQ1DEl8,#preppy #makeup #skincare #grwm #jellycat #glowrecipe #aesthetic #bubble #blowup #influencer #pink,,[],2025-04-19T09:03:12Z,104,1,2253
Bix9JibYFfY,Products under 399/- only #myglamm #trending #shorts #makeup #skincare #influencer #rosydanceholic,,[],2023-03-17T17:22:31Z,0,5,247
SBr-KJaVMfs,🍒 #iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2024-07-23T08:08:05Z,320,4,7565
ezr998uNu9Q,my fav palette 🤍#iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2024-07-25T09:19:33Z,5,0,449
cLTw74OI7CU,💙 #iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2025-03-11T07:49:59Z,3,0,53
Z-9vTPTHBFg,@skinician6554 #makeup #skincare #skincareroutine #influencer,,[],2024-01-04T11:00:29Z,4,2,131
wrWEn4ER0BQ,Not the best quality #haul #sephora #skincare #makeup #collection #wishlist #influencer,,[],2025-04-22T18:17:24Z,8,4,1308
7c7sLGsy7pU,GRWM ✨#makeup  #influencer #skincare #aesthetic #sephora #varil #beauty #beautyshorts,,[],2024-08-16T21:29:27Z,24,0,510
eCdv9mLLIiU,@serumkind Youth & Glow Serum #skincare #skincareroutine #influencer #beauty #glowingskincare #glow,,[],2025-04-25T14:45:33Z,0,0,8571
e8T-7x0UVuw,#laneige #influencerstyle #influencer #beautyproducts #makeup #skincare #haul #storytime,,[],2024-10-25T00:49:04Z,0,0,118
ULuAgG7vKRk,Korean skincare is it #iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2024-08-19T12:48:21Z,19,5,607
aqruKhvsniA,May's Icon Box by Ipsy  #makeup #skincare #gaming #unboxing #beauty #eyemakeup #influencer,,[],2023-05-28T04:59:30Z,5,0,73
YJINUdoNFmI,Skincare ~2 #blog #influencer #skincare #reels #allah #beauty #secret #shorts  #subscribe #makeup,,[],2023-04-06T02:00:09Z,6,0,300
c2ENt8ahxCM,day 5! #preppy #influencer #skincare #subscribe #night #beautyproducts #makeup #face #shorts #fyp,,[],2025-04-04T01:10:39Z,12,0,1514
s1S-ruM7Lhg,ASMR edition… @Glowrecipe #preppy #influencer #skincare #grwm #makeup #aesthetic #asmr,,[],2025-04-25T15:43:45Z,16,0,1287
1kVAc6AZxQk,grwm #makeup #skincare #vanity #subscribe #aesthetic #grwm #preppy #influencer,,[],2025-01-11T02:00:25Z,0,0,38
ojldVSLTTbI,(￼my opinion)✨ #aesthetic #beauty #influencer #makeup #sephora #skincare #varil #beautyshorts,,[],2024-08-16T06:46:17Z,9,0,593
uQ3XmJEWZiU,sweet fragrances 🎂✨️#bathandbodyworks  #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2025-03-02T21:09:24Z,14,0,555
L3Uuemji3JU,my current fav !#iherb #yesstyle #influencer #skincare #skincareroutine #makeup #skincaretips,,[],2024-07-19T10:13:52Z,16,0,602
